Customer ID,Recency,Frequency,Monetary
AA-10315,185,5,5563.56
AA-10375,20,9,1056.39
AA-10480,260,4,1790.5120000000002
AA-10645,56,6,5086.9349999999995
AB-10015,416,3,886.156
AB-10060,55,8,7755.62
AB-10105,42,10,14473.570999999998
AB-10150,42,5,966.71
AB-10165,26,8,1113.838
AB-10255,167,9,914.5319999999999
AB-10600,51,4,1515.862
AC-10420,233,3,925.8
AC-10450,12,7,5527.846
AC-10615,7,5,2537.6859999999997
AC-10660,283,5,657.316
AD-10180,30,8,6106.88
AF-10870,42,7,2052.908
AF-10885,416,4,861.565
AG-10270,279,5,2582.898
AG-10300,119,4,367.548
AG-10330,9,5,660.972
AG-10390,115,5,200.945
AG-10495,79,8,2356.855
AG-10525,846,4,1455.038
AG-10675,98,7,3489.0396000000005
AG-10765,78,4,170.584
AG-10900,97,10,4510.797
AH-10030,13,7,1744.7
AH-10075,35,10,3250.337
AH-10120,61,7,1735.5140000000001
AH-10195,56,4,1587.452
AH-10210,7,9,4805.344
AH-10465,231,5,2495.3916
AH-10585,22,4,738.504
AH-10690,411,12,7888.294
AI-10855,14,10,4375.786
AJ-10780,76,7,4867.344
AJ-10795,167,7,4501.391
AJ-10945,86,7,1839.24
AJ-10960,75,3,629.2479999999999
AM-10360,29,5,814.012
AM-10705,163,8,5664.022
AO-10810,502,1,161.28
AP-10720,42,8,1638.554
AP-10915,99,10,3323.556
AR-10345,112,4,1055.694
AR-10405,126,5,2236.128
AR-10510,15,5,264.86400000000003
AR-10540,7,6,6608.448
AR-10570,535,1,88.15
AR-10825,59,8,4523.336
AS-10045,89,7,3050.692
AS-10090,29,9,3255.31
AS-10135,42,2,58.82
AS-10225,23,5,4260.784
AS-10240,193,7,584.6080000000001
AS-10285,20,6,3214.236
AS-10630,93,7,833.398
AT-10435,22,6,1171.814
AT-10735,14,10,3831.864
AW-10840,21,4,649.376
AW-10930,47,7,2852.968
AY-10555,15,4,497.014
AZ-10750,161,6,1622.0179999999998
BB-10990,106,5,744.3399999999999
BB-11545,29,9,6765.728
BC-11125,203,9,2933.676
BD-11320,34,12,5718.521
BD-11500,36,6,4411.2429999999995
BD-11560,279,2,320.54
BD-11605,98,7,3288.471
BD-11620,70,6,1538.11
BD-11635,10,3,582.646
BD-11725,94,6,1526.5
BD-11770,328,6,658.466
BE-11335,120,5,4204.676
BE-11410,99,5,2261.438
BE-11455,255,6,1727.652
BF-10975,92,7,599.798
BF-11005,40,4,1333.88
BF-11020,75,8,2888.506
BF-11080,26,3,272.95
BF-11170,17,11,5907.972
BF-11215,66,4,1585.162
BF-11275,58,3,791.9899999999999
BG-11035,29,8,2798.948
BG-11695,37,6,1874.172
BG-11740,58,6,1006.356
BH-11710,24,8,6255.351
BK-11260,78,6,659.1379999999999
BM-11140,308,4,11789.63
BM-11575,101,6,808.162
BM-11650,34,11,7294.185
BM-11785,219,10,1338.842
BN-11470,25,4,265.296
BN-11515,10,5,1459.344
BO-11350,138,5,2682.728
BO-11425,76,2,130.83
BP-11050,84,5,983.42
BP-11095,18,12,2442.044
BP-11155,90,6,1697.8609999999999
BP-11185,2,9,3675.861
BP-11230,40,5,1181.49
BP-11290,13,7,2475.157
BS-11365,559,5,10501.653
BS-11380,29,5,3887.834
BS-11590,36,6,2454.928
BS-11665,583,3,3288.1099999999997
BS-11755,2,7,2562.382
BS-11800,266,2,949.4300000000001
BT-11305,337,5,2567.656
BT-11395,303,6,2186.6130000000003
BT-11440,561,4,603.876
BT-11485,660,2,415.19599999999997
BT-11530,92,5,2684.4919999999997
BT-11680,21,7,3196.752
BV-11245,335,5,1523.2730000000001
BW-11065,213,3,385.516
BW-11110,122,8,4750.358
BW-11200,204,6,1738.406
CA-11965,97,6,3789.7228
CA-12055,402,5,1679.7240000000002
CA-12265,57,9,2648.2872
CA-12310,14,4,1421.954
CA-12775,121,7,3041.566
CB-12025,48,10,6076.139
CB-12415,27,8,1949.2
CB-12535,198,8,4246.4555
CC-12100,458,6,1770.945
CC-12145,107,7,2471.65
CC-12220,21,12,3913.418
CC-12370,44,5,12129.072000000002
CC-12430,1,10,2870.05
CC-12475,40,9,1659.438
CC-12550,28,3,113.832
CC-12610,35,7,2540.631
CC-12670,30,7,2269.7015
CC-12685,800,4,2854.1150000000002
CD-11920,41,5,2033.968
CD-11980,55,3,639.766
CD-12280,43,2,1205.584
CD-12790,400,5,1860.732
CG-12040,50,6,904.4680000000001
CG-12520,339,3,1148.7800000000002
CH-12070,692,3,1537.236
CJ-11875,366,1,16.52
CJ-12010,190,8,11164.974
CK-12205,40,13,3154.855
CK-12325,121,5,2945.321
CK-12595,44,11,2372.75
CK-12760,83,9,1582.109
CL-11890,107,4,1262.0140000000001
CL-12565,285,12,10880.546
CL-12700,106,5,2353.586
CM-11815,132,6,1673.888
CM-11935,709,2,565.392
CM-12115,9,4,1661.6100000000001
CM-12160,27,6,2533.314
CM-12190,9,6,1475.144
CM-12235,386,5,2305.712
CM-12385,38,4,8954.019999999999
CM-12445,437,3,287.99
CM-12655,28,6,6339.5576
CM-12715,1036,4,3984.4524
CP-12085,83,8,5402.254
CP-12340,161,8,5888.275
CR-12580,58,4,2148.852
CR-12625,471,3,475.9
CR-12730,79,4,1600.55
CR-12820,86,3,1397.8724
CS-11845,92,5,1278.954
CS-11860,163,6,537.632
CS-11950,26,11,3036.547
CS-12130,490,4,884.64
CS-12175,233,5,844.4580000000001
CS-12250,27,12,2754.216
CS-12355,7,11,3202.1620000000003
CS-12400,3,9,3651.8585000000003
CS-12460,28,2,550.644
CS-12490,425,4,1077.2285
CS-12505,59,6,5690.054999999999
CT-11995,97,8,3241.898
CV-12295,255,5,2830.6279999999997
CV-12805,6,9,2370.3136
CW-11905,23,6,1136.592
CY-12745,61,8,2900.026
Co-12640,550,5,1300.076
DA-13450,353,4,156.76
